"ID","DRL_1","DRL_2","DRL_3","DRL_TB","Tín chỉ tích lũy","Part time","Thời gian TB làm h/ Tuần","Số môn chưa học","Số môn học lại","DHKI","DHKII","DHKIII","ĐTBTL"
"1","57.5","62.5","76.5","65.5","113","1","35","0","2","6.21","5.95","7.12","6.53"
"2","92.5","98","80","90.2","113","1","30","0","2","8.06","8.15","6.27","7.35"
"3","71.5","30.5","70.5","57.5","104","1","35","0","5","6.69","3.36","6.84","5.99"
"4","58.5","66","70","64.8","102","1","35","0","4","5.83","5.78","6.95","6.28"
"5","86","91.5","92.5","90.0","119","1","20","0","0","7.13","6.98","6.99","7.02"
"6","66.5","75","72.5","71.3","119","0","0","0","0","6.74","7.29","7.55","7.28"
"7","66.5","76.5","97.5","80.2","117","0","0","0","1","6.45","6.74","7.40","6.95"
"8","52.5","66.5","64.5","61.2","119","0","0","0","0","6.08","7.03","7.45","7.09"
"9","52","62.5","71","61.8","119","1","25","0","0","6.28","6.94","7.37","7.05"
"10","62.5","71","74","69.2","119","1","30","0","0","6.50","6.89","7.18","6.94"
"11","64.5","72","79","71.8","119","1","25","0","0","6.68","6.99","8.03","7.3"
"12","55","66.5","72","64.5","114","0","0","0","1","6.02","6.02","7.00","6.46"
"13","55","65.5","77.5","66.0","116","1","20","0","1","5.97","6.74","7.19","6.81"
"14","71.5","73.5","80","75.0","119","0","0","0","0","7.78","8.19","8.37","8.15"
"15","94","80.5","91","88.5","119","0","0","0","0","6.80","7.10","7.97","7.36"
"16","74","83","94.5","83.8","119","0","0","0","0","6.58","7.61","7.81","7.43"
"17","60","63.5","72","65.2","119","1","20","0","0","6.63","6.62","7.77","7.08"
"18","82","74.5","74.5","77.0","119","0","0","0","0","6.79","7.30","7.79","7.38"
"19","58.5","56.5","70","61.7","117","1","25","0","1","6.24","6.28","7.09","6.63"
"20","66","75.5","82","74.5","119","1","30","0","0","7.18","8.21","8.31","8"
"21","68","71.5","75","71.5","119","0","0","0","0","6.42","6.79","7.50","7.04"
"22","81","80","80","80.3","116","1","25","0","1","6.41","6.74","6.58","6.61"
"23","43","49.5","79","57.2","98","1","40","6","1","5.87","6.28","8.34","7.34"
"24","62","66.5","65.5","64.7","117","1","25","1","0","6.90","7.05","7.73","7.28"
"25","53","62.5","57","57.5","104","1","30","3","2","6.76","6.27","6.22","6.34"
"26","78","90","89.5","85.8","119","1","20","0","0","8.37","8.67","8.62","8.75"
